stat,bounds,min,max,mean,median,std,var,sum,path,tile,z
coverage,"[-151.87500000000003, -146.25000000000003, 67.50000000000001, 73.12500000000001]",0.0,0.1453033274344967,7.512715082774568e-06,0.0,0.0009726786104700476,9.461036792659426e-07,0.4923532956647141,geotiff/WorldCRS84Quad/5/5/3.tif,"Tile(x=5, y=3, z=5)",5
polygon_count,"[-146.51367187500014, -146.49169921875014, 69.98291015625009, 70.00488281250009]",0.0,1.0,0.0236663818359375,0.0,0.15200751365223072,0.023106284206733108,1551.0,geotiff/WorldCRS84Quad/13/1524/910.tif,"Tile(x=1524, y=910, z=13)",13
coverage,"[-146.51367187500014, -146.49169921875014, 69.98291015625009, 70.00488281250009]",0.0,2.997732696587537,0.11475895056973451,0.0,0.27156638486029594,0.07374830138609037,7520.842584538121,geotiff/WorldCRS84Quad/13/1524/910.tif,"Tile(x=1524, y=910, z=13)",13
polygon_count,"[-146.51367187500014, -146.49169921875014, 69.96093750000009, 69.98291015625009]",0.0,1.0,0.02197265625,0.0,0.14659419711338964,0.021489858627319336,1440.0,geotiff/WorldCRS84Quad/13/1524/911.tif,"Tile(x=1524, y=911, z=13)",13
coverage,"[-146.51367187500014, -146.49169921875014, 69.96093750000009, 69.98291015625009]",0.0,2.0,0.09684113765434521,0.0,0.2524750064436616,0.06374362887872696,6346.580797315168,geotiff/WorldCRS84Quad/13/1524/911.tif,"Tile(x=1524, y=911, z=13)",13
polygon_count,"[-146.49169921875014, -146.46972656250014, 69.98291015625009, 70.00488281250009]",0.0,1.0,0.025848388671875,0.0,0.15868285816351646,0.025180249474942684,1694.0,geotiff/WorldCRS84Quad/13/1525/910.tif,"Tile(x=1525, y=910, z=13)",13
coverage,"[-146.49169921875014, -146.46972656250014, 69.98291015625009, 70.00488281250009]",0.0,2.0,0.1453033274348072,0.0,0.30326681640624814,0.09197076193318103,9522.598866767525,geotiff/WorldCRS84Quad/13/1525/910.tif,"Tile(x=1525, y=910, z=13)",13
polygon_count,"[-146.49169921875014, -146.46972656250014, 69.96093750000009, 69.98291015625009]",0.0,1.0,0.02313232421875,0.0,0.15032371667500985,0.022597219794988632,1516.0,geotiff/WorldCRS84Quad/13/1525/911.tif,"Tile(x=1525, y=911, z=13)",13
coverage,"[-146.49169921875014, -146.46972656250014, 69.96093750000009, 69.98291015625009]",0.0,2.0,0.13544988000520117,0.0,0.29708896055305584,0.08826185048249517,8876.843336020864,geotiff/WorldCRS84Quad/13/1525/911.tif,"Tile(x=1525, y=911, z=13)",13
polygon_count,"[-146.51367187500006, -146.46972656250006, 69.96093750000003, 70.00488281250003]",0.0,2.0,0.09461975097642211,0.0,0.2992366721623226,0.08954258596678133,6200.9999999908,geotiff/WorldCRS84Quad/12/762/455.tif,"Tile(x=762, y=455, z=12)",12
coverage,"[-146.51367187500006, -146.46972656250006, 69.96093750000003, 70.00488281250003]",0.0,1.9307016897851528,0.12308832391622923,0.0,0.24572795723092106,0.060382228964881365,8066.716396173999,geotiff/WorldCRS84Quad/12/762/455.tif,"Tile(x=762, y=455, z=12)",12
polygon_count,"[-146.51367187500006, -146.42578125000006, 69.96093750000003, 70.04882812500003]",0.0,4.999999997238149,0.09461975097641702,0.0,0.34882315836745886,0.1216775958134493,6200.999999990466,geotiff/WorldCRS84Quad/11/381/227.tif,"Tile(x=381, y=227, z=11)",11
coverage,"[-146.51367187500006, -146.42578125000006, 69.96093750000003, 70.04882812500003]",0.0,1.370959384852794,0.030772080979056204,0.0,0.11250412271870693,0.012657177628705867,2016.6790990434274,geotiff/WorldCRS84Quad/11/381/227.tif,"Tile(x=381, y=227, z=11)",11
polygon_count,"[-146.60156250000006, -146.42578125000006, 69.96093750000003, 70.13671875000003]",0.0,10.999999998264485,0.09461975097641702,0.0,0.5146514086383822,0.26486607241347104,6200.999999990466,geotiff/WorldCRS84Quad/10/190/113.tif,"Tile(x=190, y=113, z=10)",10
coverage,"[-146.60156250000006, -146.42578125000006, 69.96093750000003, 70.13671875000003]",0.0,0.8916138777179062,0.007693020244763593,0.0,0.048359751887805155,0.002338665602650074,504.16977476082684,geotiff/WorldCRS84Quad/10/190/113.tif,"Tile(x=190, y=113, z=10)",10
polygon_count,"[-146.60156250000006, -146.25000000000006, 69.96093750000003, 70.31250000000003]",0.0,24.999999998264727,0.09461975097641703,0.0,0.8826764874045211,0.7791177814167837,6200.999999990467,geotiff/WorldCRS84Quad/9/95/56.tif,"Tile(x=95, y=56, z=9)",9
coverage,"[-146.60156250000006, -146.25000000000006, 69.96093750000003, 70.31250000000003]",0.0,0.5821533348708495,0.0019232550611908525,0.0,0.020817306583824347,0.00043336025340493645,126.04244369020371,geotiff/WorldCRS84Quad/9/95/56.tif,"Tile(x=95, y=56, z=9)",9
polygon_count,"[-146.95312500000028, -146.25000000000028, 69.60937500000017, 70.31250000000017]",0.0,57.99999999507372,0.09461975097619958,0.0,1.632234230160778,2.664188582108548,6200.999999976216,geotiff/WorldCRS84Quad/8/47/28.tif,"Tile(x=47, y=28, z=8)",8
coverage,"[-146.95312500000028, -146.25000000000028, 69.60937500000017, 70.31250000000017]",0.0,0.4132186500368992,0.0004808137652964952,0.0,0.00916029023764939,8.391091723797472e-05,31.51061092247111,geotiff/WorldCRS84Quad/8/47/28.tif,"Tile(x=47, y=28, z=8)",8
polygon_count,"[-147.65625000000014, -146.25000000000014, 68.90625000000009, 70.31250000000009]",0.0,154.9999999992782,0.09461975097619958,0.0,3.129874769398647,9.796116072118233,6200.999999976216,geotiff/WorldCRS84Quad/7/23/14.tif,"Tile(x=23, y=14, z=7)",7
coverage,"[-147.65625000000014, -146.25000000000014, 68.90625000000009, 70.31250000000009]",0.0,0.26850677635479053,0.00012020344132426353,0.0,0.004223450836259616,1.7837536966302052e-05,7.877652730626934,geotiff/WorldCRS84Quad/7/23/14.tif,"Tile(x=23, y=14, z=7)",7
polygon_count,"[-149.06250000000006, -146.25000000000006, 67.50000000000004, 70.31250000000003]",0.0,512.999999984138,0.09461975097619958,0.0,6.1276952461817285,37.54864903007815,6200.999999976216,geotiff/WorldCRS84Quad/6/11/7.tif,"Tile(x=11, y=7, z=6)",6
coverage,"[-149.06250000000006, -146.25000000000006, 67.50000000000004, 70.31250000000003]",0.0,0.18945094916440255,3.005086033109368e-05,0.0,0.001991125520832267,3.964580839709566e-06,1.9694131826585555,geotiff/WorldCRS84Quad/6/11/7.tif,"Tile(x=11, y=7, z=6)",6
polygon_count,"[-151.87500000000003, -146.25000000000003, 67.50000000000001, 73.12500000000001]",0.0,1693.9999999645554,0.09461975097619958,0.0,12.132353615456417,147.1940042504784,6200.999999976216,geotiff/WorldCRS84Quad/5/5/3.tif,"Tile(x=5, y=3, z=5)",5
coverage,"[-151.87500000000003, -146.25000000000003, 67.50000000000001, 73.12500000000001]",0.0,0.1453033274344967,7.512715082774568e-06,0.0,0.0009726786104700476,9.461036792659426e-07,0.4923532956647141,geotiff/WorldCRS84Quad/5/5/3.tif,"Tile(x=5, y=3, z=5)",5
polygon_count,"[-157.50000000000006, -146.25000000000006, 67.50000000000004, 78.75000000000003]",0.0,6200.99999987524,0.09461975097619958,0.0,24.222471444606548,586.7281228847796,6200.999999976216,geotiff/WorldCRS84Quad/4/2/1.tif,"Tile(x=2, y=1, z=4)",4
coverage,"[-157.50000000000006, -146.25000000000006, 67.50000000000004, 78.75000000000003]",0.0,0.12308832391519905,1.8781787706933e-06,0.0,0.00048081009696184114,2.311783493404551e-07,0.12308832391615611,geotiff/WorldCRS84Quad/4/2/1.tif,"Tile(x=2, y=1, z=4)",4
polygon_count,"[-157.50000000000006, -135.00000000000009, 67.50000000000004, 90.0]",0.0,6200.999999936954,0.09461975097619957,0.0,24.22247144484762,586.7281228964583,6200.999999976215,geotiff/WorldCRS84Quad/3/1/0.tif,"Tile(x=1, y=0, z=3)",3
coverage,"[-157.50000000000006, -135.00000000000009, 67.50000000000004, 90.0]",0.0,0.030772080979048645,4.6954469267347175e-07,0.0,0.00012020252424143248,1.4448646834012164e-08,0.030772080979048645,geotiff/WorldCRS84Quad/3/1/0.tif,"Tile(x=1, y=0, z=3)",3
polygon_count,"[-180.0, -135.0, 45.00000000000001, 90.0]",0.0,6200.999999972334,0.09461975097619957,0.0,24.222471444985835,586.7281229031541,6200.999999976215,geotiff/WorldCRS84Quad/2/0/0.tif,"Tile(x=0, y=0, z=2)",2
coverage,"[-180.0, -135.0, 45.00000000000001, 90.0]",0.0,0.007693020244772438,1.1738617316852474e-07,0.0,3.0050631060398265e-05,9.030404271281729e-10,0.007693020244772438,geotiff/WorldCRS84Quad/2/0/0.tif,"Tile(x=0, y=0, z=2)",2
polygon_count,"[-180.0, -90.0000000000003, 2.984279490192421e-13, 90.0]",0.0,6200.999999969955,0.09461975097619957,0.0,24.222471444976538,586.7281229027037,6200.999999976215,geotiff/WorldCRS84Quad/1/0/0.tif,"Tile(x=0, y=0, z=1)",1
coverage,"[-180.0, -90.0000000000003, 2.984279490192421e-13, 90.0]",0.0,0.0019232550611936563,2.934654329213953e-08,0.0,7.512657765101702e-06,5.64400266955429e-11,0.0019232550611936563,geotiff/WorldCRS84Quad/1/0/0.tif,"Tile(x=0, y=0, z=1)",1
polygon_count,"[-180.0, -5.968558980384842e-13, -89.9999999999994, 90.0]",0.0,6200.999999976127,0.09461975097619957,0.0,24.22247144500065,586.728122903872,6200.999999976215,geotiff/WorldCRS84Quad/0/0/0.tif,"Tile(x=0, y=0, z=0)",0
coverage,"[-180.0, -5.968558980384842e-13, -89.9999999999994, 90.0]",0.0,0.00048081376529842263,7.336635823035013e-09,0.0,1.8781644412754589e-06,3.5275016684715564e-12,0.00048081376529842263,geotiff/WorldCRS84Quad/0/0/0.tif,"Tile(x=0, y=0, z=0)",0
polygon_count,"[-146.60156250000006, -146.25000000000006, 69.96093750000003, 70.31250000000003]",0.0,24.999999998264727,0.09461975097641703,0.0,0.8826764874045211,0.7791177814167837,6200.999999990467,geotiff/WorldCRS84Quad/9/95/56.tif,"Tile(x=95, y=56, z=9)",9
coverage,"[-146.60156250000006, -146.25000000000006, 69.96093750000003, 70.31250000000003]",0.0,0.5821533348708495,0.0019232550611908525,0.0,0.020817306583824347,0.00043336025340493645,126.04244369020371,geotiff/WorldCRS84Quad/9/95/56.tif,"Tile(x=95, y=56, z=9)",9
polygon_count,"[-180.0, -5.968558980384842e-13, -89.9999999999994, 90.0]",0.0,6200.999999976127,0.09461975097619957,0.0,24.22247144500065,586.728122903872,6200.999999976215,geotiff/WorldCRS84Quad/0/0/0.tif,"Tile(x=0, y=0, z=0)",0
coverage,"[-180.0, -5.968558980384842e-13, -89.9999999999994, 90.0]",0.0,0.00048081376529842263,7.336635823035013e-09,0.0,1.8781644412754589e-06,3.5275016684715564e-12,0.00048081376529842263,geotiff/WorldCRS84Quad/0/0/0.tif,"Tile(x=0, y=0, z=0)",0
polygon_count,"[-146.51367187500006, -146.42578125000006, 69.96093750000003, 70.04882812500003]",0.0,4.999999997238149,0.09461975097641702,0.0,0.34882315836745886,0.1216775958134493,6200.999999990466,geotiff/WorldCRS84Quad/11/381/227.tif,"Tile(x=381, y=227, z=11)",11
coverage,"[-146.51367187500006, -146.42578125000006, 69.96093750000003, 70.04882812500003]",0.0,1.370959384852794,0.030772080979056204,0.0,0.11250412271870693,0.012657177628705867,2016.6790990434274,geotiff/WorldCRS84Quad/11/381/227.tif,"Tile(x=381, y=227, z=11)",11
polygon_count,"[-147.65625000000014, -146.25000000000014, 68.90625000000009, 70.31250000000009]",0.0,154.9999999992782,0.09461975097619958,0.0,3.129874769398647,9.796116072118233,6200.999999976216,geotiff/WorldCRS84Quad/7/23/14.tif,"Tile(x=23, y=14, z=7)",7
coverage,"[-147.65625000000014, -146.25000000000014, 68.90625000000009, 70.31250000000009]",0.0,0.26850677635479053,0.00012020344132426353,0.0,0.004223450836259616,1.7837536966302052e-05,7.877652730626934,geotiff/WorldCRS84Quad/7/23/14.tif,"Tile(x=23, y=14, z=7)",7
polygon_count,"[-149.06250000000006, -146.25000000000006, 67.50000000000004, 70.31250000000003]",0.0,512.999999984138,0.09461975097619958,0.0,6.1276952461817285,37.54864903007815,6200.999999976216,geotiff/WorldCRS84Quad/6/11/7.tif,"Tile(x=11, y=7, z=6)",6
coverage,"[-149.06250000000006, -146.25000000000006, 67.50000000000004, 70.31250000000003]",0.0,0.18945094916440255,3.005086033109368e-05,0.0,0.001991125520832267,3.964580839709566e-06,1.9694131826585555,geotiff/WorldCRS84Quad/6/11/7.tif,"Tile(x=11, y=7, z=6)",6
polygon_count,"[-180.0, -90.0000000000003, 2.984279490192421e-13, 90.0]",0.0,6200.999999969955,0.09461975097619957,0.0,24.222471444976538,586.7281229027037,6200.999999976215,geotiff/WorldCRS84Quad/1/0/0.tif,"Tile(x=0, y=0, z=1)",1
coverage,"[-180.0, -90.0000000000003, 2.984279490192421e-13, 90.0]",0.0,0.0019232550611936563,2.934654329213953e-08,0.0,7.512657765101702e-06,5.64400266955429e-11,0.0019232550611936563,geotiff/WorldCRS84Quad/1/0/0.tif,"Tile(x=0, y=0, z=1)",1
polygon_count,"[-146.60156250000006, -146.42578125000006, 69.96093750000003, 70.13671875000003]",0.0,10.999999998264485,0.09461975097641702,0.0,0.5146514086383822,0.26486607241347104,6200.999999990466,geotiff/WorldCRS84Quad/10/190/113.tif,"Tile(x=190, y=113, z=10)",10
coverage,"[-146.60156250000006, -146.42578125000006, 69.96093750000003, 70.13671875000003]",0.0,0.8916138777179062,0.007693020244763593,0.0,0.048359751887805155,0.002338665602650074,504.16977476082684,geotiff/WorldCRS84Quad/10/190/113.tif,"Tile(x=190, y=113, z=10)",10
polygon_count,"[-146.95312500000028, -146.25000000000028, 69.60937500000017, 70.31250000000017]",0.0,57.99999999507372,0.09461975097619958,0.0,1.632234230160778,2.664188582108548,6200.999999976216,geotiff/WorldCRS84Quad/8/47/28.tif,"Tile(x=47, y=28, z=8)",8
coverage,"[-146.95312500000028, -146.25000000000028, 69.60937500000017, 70.31250000000017]",0.0,0.4132186500368992,0.0004808137652964952,0.0,0.00916029023764939,8.391091723797472e-05,31.51061092247111,geotiff/WorldCRS84Quad/8/47/28.tif,"Tile(x=47, y=28, z=8)",8
polygon_count,"[-157.50000000000006, -146.25000000000006, 67.50000000000004, 78.75000000000003]",0.0,6200.99999987524,0.09461975097619958,0.0,24.222471444606548,586.7281228847796,6200.999999976216,geotiff/WorldCRS84Quad/4/2/1.tif,"Tile(x=2, y=1, z=4)",4
coverage,"[-157.50000000000006, -146.25000000000006, 67.50000000000004, 78.75000000000003]",0.0,0.12308832391519905,1.8781787706933e-06,0.0,0.00048081009696184114,2.311783493404551e-07,0.12308832391615611,geotiff/WorldCRS84Quad/4/2/1.tif,"Tile(x=2, y=1, z=4)",4
polygon_count,"[-157.50000000000006, -135.00000000000009, 67.50000000000004, 90.0]",0.0,6200.999999936954,0.09461975097619957,0.0,24.22247144484762,586.7281228964583,6200.999999976215,geotiff/WorldCRS84Quad/3/1/0.tif,"Tile(x=1, y=0, z=3)",3
coverage,"[-157.50000000000006, -135.00000000000009, 67.50000000000004, 90.0]",0.0,0.030772080979048645,4.6954469267347175e-07,0.0,0.00012020252424143248,1.4448646834012164e-08,0.030772080979048645,geotiff/WorldCRS84Quad/3/1/0.tif,"Tile(x=1, y=0, z=3)",3
polygon_count,"[-146.51367187500006, -146.46972656250006, 69.96093750000003, 70.00488281250003]",0.0,2.0,0.09461975097642211,0.0,0.2992366721623226,0.08954258596678133,6200.9999999908,geotiff/WorldCRS84Quad/12/762/455.tif,"Tile(x=762, y=455, z=12)",12
coverage,"[-146.51367187500006, -146.46972656250006, 69.96093750000003, 70.00488281250003]",0.0,1.9307016897851528,0.12308832391622923,0.0,0.24572795723092106,0.060382228964881365,8066.716396173999,geotiff/WorldCRS84Quad/12/762/455.tif,"Tile(x=762, y=455, z=12)",12
polygon_count,"[-180.0, -135.0, 45.00000000000001, 90.0]",0.0,6200.999999972334,0.09461975097619957,0.0,24.222471444985835,586.7281229031541,6200.999999976215,geotiff/WorldCRS84Quad/2/0/0.tif,"Tile(x=0, y=0, z=2)",2
coverage,"[-180.0, -135.0, 45.00000000000001, 90.0]",0.0,0.007693020244772438,1.1738617316852474e-07,0.0,3.0050631060398265e-05,9.030404271281729e-10,0.007693020244772438,geotiff/WorldCRS84Quad/2/0/0.tif,"Tile(x=0, y=0, z=2)",2
polygon_count,"[-146.51367187500014, -146.49169921875014, 69.96093750000009, 69.98291015625009]",0.0,1.0,0.02197265625,0.0,0.14659419711338964,0.021489858627319336,1440.0,geotiff/WorldCRS84Quad/13/1524/911.tif,"Tile(x=1524, y=911, z=13)",13
coverage,"[-146.51367187500014, -146.49169921875014, 69.96093750000009, 69.98291015625009]",0.0,2.0,0.09684113765434521,0.0,0.2524750064436616,0.06374362887872696,6346.580797315168,geotiff/WorldCRS84Quad/13/1524/911.tif,"Tile(x=1524, y=911, z=13)",13
polygon_count,"[-146.51367187500014, -146.49169921875014, 69.98291015625009, 70.00488281250009]",0.0,1.0,0.0236663818359375,0.0,0.15200751365223072,0.023106284206733108,1551.0,geotiff/WorldCRS84Quad/13/1524/910.tif,"Tile(x=1524, y=910, z=13)",13
coverage,"[-146.51367187500014, -146.49169921875014, 69.98291015625009, 70.00488281250009]",0.0,2.997732696587537,0.11475895056973451,0.0,0.27156638486029594,0.07374830138609037,7520.842584538121,geotiff/WorldCRS84Quad/13/1524/910.tif,"Tile(x=1524, y=910, z=13)",13
polygon_count,"[-146.49169921875014, -146.46972656250014, 69.96093750000009, 69.98291015625009]",0.0,1.0,0.02313232421875,0.0,0.15032371667500985,0.022597219794988632,1516.0,geotiff/WorldCRS84Quad/13/1525/911.tif,"Tile(x=1525, y=911, z=13)",13
coverage,"[-146.49169921875014, -146.46972656250014, 69.96093750000009, 69.98291015625009]",0.0,2.0,0.13544988000520117,0.0,0.29708896055305584,0.08826185048249517,8876.843336020864,geotiff/WorldCRS84Quad/13/1525/911.tif,"Tile(x=1525, y=911, z=13)",13
polygon_count,"[-146.49169921875014, -146.46972656250014, 69.98291015625009, 70.00488281250009]",0.0,1.0,0.025848388671875,0.0,0.15868285816351646,0.025180249474942684,1694.0,geotiff/WorldCRS84Quad/13/1525/910.tif,"Tile(x=1525, y=910, z=13)",13
coverage,"[-146.49169921875014, -146.46972656250014, 69.98291015625009, 70.00488281250009]",0.0,2.0,0.1453033274348072,0.0,0.30326681640624814,0.09197076193318103,9522.598866767525,geotiff/WorldCRS84Quad/13/1525/910.tif,"Tile(x=1525, y=910, z=13)",13
polygon_count,"[-151.87500000000003, -146.25000000000003, 67.50000000000001, 73.12500000000001]",0.0,1693.9999999645554,0.09461975097619958,0.0,12.132353615456417,147.1940042504784,6200.999999976216,geotiff/WorldCRS84Quad/5/5/3.tif,"Tile(x=5, y=3, z=5)",5
coverage,"[-151.87500000000003, -146.25000000000003, 67.50000000000001, 73.12500000000001]",0.0,0.1453033274344967,7.512715082774568e-06,0.0,0.0009726786104700476,9.461036792659426e-07,0.4923532956647141,geotiff/WorldCRS84Quad/5/5/3.tif,"Tile(x=5, y=3, z=5)",5
